await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 2, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 3, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
